info @storybook/html v6.4.9
info 
info => Cleaning outputDir: C:\Users\PETERF~1\AppData\Local\Temp\chromatic--25412-B59aDBkOIHdN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dev\storybook-html\storybook-init-framework-entry.js C:\Dev\storybook-html\node_modules\@storybook\html\dist\esm\client\preview\config-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Dev\storybook-html\.storybook\preview.js-generated-config-entry.js C:\Dev\storybook-html\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active C:\Dev\storybook-html\node_modules\@storybook\html\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active C:\Dev\storybook-html\node_modules\@storybook\html\dist\esm\client\preview\config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active C:\Dev\storybook-html\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(?:\[tj\]|[tj])s)$/
<s> [webpack.Progress] 11% building 15/18 modules 3 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\constants.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\Dev\storybook-html\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active C:\Dev\storybook-html\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active C:\Dev\storybook-html\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active C:\Dev\storybook-html\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active C:\Dev\storybook-html\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active C:\Dev\storybook-html\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active C:\Dev\storybook-html\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active C:\Dev\storybook-html\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 19/33 modules 14 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 19/34 modules 15 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 19/35 modules 16 active C:\Dev\storybook-html\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 12% building 19/36 modules 17 active C:\Dev\storybook-html\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 12% building 19/37 modules 18 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 12% building 19/38 modules 19 active C:\Dev\storybook-html\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 12% building 19/39 modules 20 active C:\Dev\storybook-html\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 12% building 19/40 modules 21 active C:\Dev\storybook-html\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 12% building 19/41 modules 22 active C:\Dev\storybook-html\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 19/42 modules 23 active C:\Dev\storybook-html\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 12% building 19/43 modules 24 active C:\Dev\storybook-html\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 12% building 19/44 modules 25 active C:\Dev\storybook-html\node_modules\core-js\modules\es.promise.js
